Test, Algorithm, UsingTimeWindow, MaxV, MaxE, Time, ExecutionTime, P1, P2, P3, P4, P5, P6, P7, P8, P9, P10, P11, P12, P13, P14, P15, P16
smartdevices, 1, 1, 10, 15, 1000, 1405, 1593, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
smartdevices, 1, 1, 10, 15, 5000, 1277, 1593, 21, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
smartdevices, 1, 1, 10, 15, 10000, 1276, 1593, 23, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
smartdevices, 1, 1, 10, 15, 30000, 1313, 1593, 42, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
smartdevices, 1, 1, 10, 15, 60000, 1315, 1593, 57, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
smartdevices, 1, 1, 10, 15, 120000, 1362, 1593, 90, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
smartdevices, 1, 1, 10, 15, 300000, 1420, 1593, 224, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
smartdevices, 1, 1, 10, 15, 600000, 1462, 1593, 370, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
smartdevices, 1, 1, 10, 15, 900000, 1511, 1593, 509, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
smartdevices, 1, 1, 10, 15, 1200000, 1550, 1593, 617, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
smartdevices, 1, 1, 10, 15, 1500000, 1576, 1593, 817, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
smartdevices, 1, 1, 10, 15, 1800000, 1104, 1593, 897, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
smartdevices, 1, 1, 10, 15, 2100000, 1397, 1593, 1009, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
smartdevices, 1, 1, 10, 15, 2400000, 1746, 1593, 1072, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
smartdevices, 1, 1, 10, 15, 2700000, 1521, 1593, 1142, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
smartdevices, 1, 1, 10, 15, 3000000, 1285, 1593, 1193, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
smartdevices, 1, 1, 10, 15, 3300000, 1391, 1593, 1274, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
smartdevices, 1, 1, 10, 15, 3600000, 1395, 1593, 1319, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
smartdevices, 1, 0, 10, 15, 1000, 1051, 1593, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
smartdevices, 1, 0, 10, 15, 5000, 893, 1593, 21, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
smartdevices, 1, 0, 10, 15, 10000, 926, 1593, 23, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
smartdevices, 1, 0, 10, 15, 30000, 891, 1593, 42, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
smartdevices, 1, 0, 10, 15, 60000, 922, 1593, 57, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
smartdevices, 1, 0, 10, 15, 120000, 920, 1593, 90, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
smartdevices, 1, 0, 10, 15, 300000, 981, 1593, 224, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
smartdevices, 1, 0, 10, 15, 600000, 1039, 1593, 370, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
smartdevices, 1, 0, 10, 15, 900000, 1060, 1593, 509, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
smartdevices, 1, 0, 10, 15, 1200000, 1124, 1593, 617, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
smartdevices, 1, 0, 10, 15, 1500000, 1238, 1593, 817, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
smartdevices, 1, 0, 10, 15, 1800000, 1167, 1593, 897, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
smartdevices, 1, 0, 10, 15, 2100000, 1219, 1593, 1009, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
smartdevices, 1, 0, 10, 15, 2400000, 1191, 1593, 1072, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
smartdevices, 1, 0, 10, 15, 2700000, 1245, 1593, 1142, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
smartdevices, 1, 0, 10, 15, 3000000, 1219, 1593, 1193, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
smartdevices, 1, 0, 10, 15, 3300000, 1209, 1593, 1274, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
smartdevices, 1, 0, 10, 15, 3600000, 1208, 1593, 1319, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
smarthomes, 1, 0, 10, 15, 1000, 16758, 4089, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
smarthomes, 1, 1, 10, 15, 1000, 14750, 4089, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
smarthomes, 1, 1, 10, 15, 5000, 12501, 4089, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
smarthomes, 1, 1, 10, 15, 10000, 12725, 4089, 76, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
smarthomes, 1, 1, 10, 15, 30000, 12279, 4089, 175, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
smarthomes, 1, 1, 10, 15, 60000, 13865, 4089, 421, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
smarthomes, 1, 1, 10, 15, 120000, 13395, 4089, 531, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
smarthomes, 1, 1, 10, 15, 300000, 12310, 4089, 1025, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
smarthomes, 1, 1, 10, 15, 600000, 12857, 4089, 1312, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
smarthomes, 1, 1, 10, 15, 900000, 18663, 4089, 1453, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
smarthomes, 1, 1, 10, 15, 1200000, 17297, 4089, 2010, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
smarthomes, 1, 1, 10, 15, 1500000, 18131, 4089, 2412, 417, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
smarthomes, 1, 1, 10, 15, 1800000, 19298, 4089, 2722, 668, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
smarthomes, 1, 1, 10, 15, 2100000, 19524, 4089, 2757, 668, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
smarthomes, 1, 1, 10, 15, 2400000, 19159, 4089, 2782, 668, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
smarthomes, 1, 1, 10, 15, 2700000, 24196, 4089, 2820, 668, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
smarthomes, 1, 1, 10, 15, 3000000, 24070, 4089, 3197, 668, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
smarthomes, 1, 1, 10, 15, 3300000, 22175, 4089, 3446, 675, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
smarthomes, 1, 1, 10, 15, 3600000, 21707, 4089, 3478, 682, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
smarthomes, 1, 0, 10, 15, 5000, 13252, 4089, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
smarthomes, 1, 0, 10, 15, 10000, 16783, 4089, 76, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
smarthomes, 1, 0, 10, 15, 30000, 19122, 4089, 175, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
smarthomes, 1, 0, 10, 15, 60000, 15223, 4089, 421, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
smarthomes, 1, 0, 10, 15, 120000, 16520, 4089, 531, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
smarthomes, 1, 0, 10, 15, 300000, 16631, 4089, 1025, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
smarthomes, 1, 0, 10, 15, 600000, 20976, 4089, 1312, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
smarthomes, 1, 0, 10, 15, 900000, 21882, 4089, 1453, 161, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
smarthomes, 1, 0, 10, 15, 1200000, 21395, 4089, 2010, 161, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
smarthomes, 1, 0, 10, 15, 1500000, 21818, 4089, 2412, 417, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
smarthomes, 1, 0, 10, 15, 1800000, 22746, 4089, 2722, 669, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
smarthomes, 1, 0, 10, 15, 2100000, 23158, 4089, 2757, 682, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
smarthomes, 1, 0, 10, 15, 2400000, 25047, 4089, 2782, 682, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
smarthomes, 1, 0, 10, 15, 2700000, 29541, 4089, 2820, 682, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
smarthomes, 1, 0, 10, 15, 3000000, 30266, 4089, 3197, 683, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
smarthomes, 1, 0, 10, 15, 3300000, 30462, 4089, 3446, 696, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
smarthomes, 1, 0, 10, 15, 3600000, 27475, 4089, 3478, 711, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
datamining, 1, 1, 10, 15, 1000, 27275, 5233, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
datamining, 1, 1, 10, 15, 5000, 20857, 5233, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
datamining, 1, 1, 10, 15, 10000, 20346, 5233, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
datamining, 1, 1, 10, 15, 30000, 19498, 5233, 90, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
datamining, 1, 1, 10, 15, 60000, 22517, 5233, 149, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
datamining, 1, 1, 10, 15, 120000, 24520, 5233, 263, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
datamining, 1, 1, 10, 15, 300000, 30616, 5233, 362, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
datamining, 1, 1, 10, 15, 600000, 35431, 5233, 478, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
datamining, 1, 1, 10, 15, 900000, 33850, 5233, 549, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
datamining, 1, 1, 10, 15, 1200000, 33637, 5233, 601, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
datamining, 1, 1, 10, 15, 1500000, 37462, 5233, 726, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
datamining, 1, 1, 10, 15, 1800000, 36081, 5233, 799, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
datamining, 1, 1, 10, 15, 2100000, 35207, 5233, 848, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
datamining, 1, 1, 10, 15, 2400000, 34365, 5233, 884, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
datamining, 1, 1, 10, 15, 2700000, 50505, 5233, 1095, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
datamining, 1, 1, 10, 15, 3000000, 58135, 5233, 1257, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
datamining, 1, 1, 10, 15, 3300000, 48126, 5233, 1501, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
datamining, 1, 1, 10, 15, 3600000, 45249, 5233, 1509, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
datamining, 1, 0, 10, 15, 1000, 24876, 5233, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
datamining, 1, 0, 10, 15, 5000, 20094, 5233, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
datamining, 1, 0, 10, 15, 10000, 18848, 5233, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
datamining, 1, 0, 10, 15, 30000, 22549, 5233, 90, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
datamining, 1, 0, 10, 15, 60000, 23654, 5233, 149, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
datamining, 1, 0, 10, 15, 120000, 27444, 5233, 263, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
datamining, 1, 0, 10, 15, 300000, 35643, 5233, 362, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
datamining, 1, 0, 10, 15, 600000, 32197, 5233, 478, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
datamining, 1, 0, 10, 15, 900000, 35401, 5233, 549, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
datamining, 1, 0, 10, 15, 1200000, 34402, 5233, 601, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
datamining, 1, 0, 10, 15, 1500000, 33726, 5233, 726, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
datamining, 1, 0, 10, 15, 1800000, 35750, 5233, 799, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
datamining, 1, 0, 10, 15, 2100000, 41876, 5233, 848, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
datamining, 1, 0, 10, 15, 2400000, 45487, 5233, 884, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
datamining, 1, 0, 10, 15, 2700000, 50466, 5233, 1095, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
datamining, 1, 0, 10, 15, 3000000, 46850, 5233, 1257, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
datamining, 1, 0, 10, 15, 3300000, 46853, 5233, 1501, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
datamining, 1, 0, 10, 15, 3600000, 46652, 5233, 1509, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
devices, 1, 1, 10, 15, 1000, 6494, 3191, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
devices, 1, 1, 10, 15, 5000, 4081, 3191, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
devices, 1, 1, 10, 15, 10000, 4160, 3191, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
devices, 1, 1, 10, 15, 30000, 4361, 3191, 75, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
devices, 1, 1, 10, 15, 60000, 4860, 3191, 308, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
devices, 1, 1, 10, 15, 120000, 5848, 3191, 417, 29, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
devices, 1, 1, 10, 15, 300000, 10820, 3191, 590, 109, 84, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
devices, 1, 1, 10, 15, 600000, 16966, 3191, 704, 221, 334, 375, 324, 198, 72, 0, 0, 0, 0, 0, 0, 0, 0
devices, 1, 1, 10, 15, 900000, 31170, 3191, 807, 351, 583, 642, 537, 333, 72, 0, 0, 0, 0, 0, 0, 0, 0
devices, 1, 1, 10, 15, 1200000, 72186, 3191, 916, 566, 1147, 1815, 1962, 1854, 1152, 486, 162, 0, 0, 0, 0, 0, 0
devices, 1, 1, 10, 15, 1500000, 143424, 3191, 1023, 752, 1592, 2871, 3108, 3474, 2088, 1188, 378, 0, 0, 0, 0, 0, 0
devices, 1, 1, 10, 15, 1800000, 213337, 3191, 1091, 910, 1954, 4152, 4356, 6012, 3420, 2538, 810, 0, 0, 0, 0, 0, 0
devices, 1, 1, 10, 15, 2100000, 261505, 3191, 1124, 1026, 2017, 5103, 4572, 7830, 3582, 3456, 810, 0, 0, 0, 0, 0, 0
devices, 1, 1, 10, 15, 2400000, 260179, 3191, 1148, 1059, 2017, 5391, 4572, 8424, 3582, 3780, 810, 0, 0, 0, 0, 0, 0
devices, 1, 1, 10, 15, 2700000, 313882, 3191, 1175, 1103, 2017, 5775, 4572, 9216, 3582, 4212, 810, 0, 0, 0, 0, 0, 0
devices, 1, 1, 10, 15, 3000000, 298925, 3191, 1203, 1103, 2017, 5775, 4572, 9216, 3582, 4212, 810, 0, 0, 0, 0, 0, 0
devices, 1, 1, 10, 15, 3300000, 276612, 3191, 1255, 1113, 2017, 5775, 4572, 9216, 3582, 4212, 810, 0, 0, 0, 0, 0, 0
devices, 1, 1, 10, 15, 3600000, 223026, 3191, 1323, 1143, 2068, 5793, 4608, 9216, 3582, 4212, 810, 0, 0, 0, 0, 0, 0
devices, 1, 0, 10, 15, 1000, 8092, 3191, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
devices, 1, 0, 10, 15, 5000, 6494, 3191, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
devices, 1, 0, 10, 15, 10000, 5613, 3191, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
devices, 1, 0, 10, 15, 30000, 6033, 3191, 75, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
devices, 1, 0, 10, 15, 60000, 6666, 3191, 308, 9, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
devices, 1, 0, 10, 15, 120000, 7079, 3191, 417, 49, 44, 51, 58, 20, 8, 0, 0, 0, 0, 0, 0, 0, 0
devices, 1, 0, 10, 15, 300000, 13936, 3191, 590, 160, 277, 370, 320, 222, 72, 0, 0, 0, 0, 0, 0, 0, 0
devices, 1, 0, 10, 15, 600000, 66690, 3191, 704, 276, 519, 965, 1216, 1860, 1332, 1428, 396, 0, 0, 0, 0, 0, 0
devices, 1, 0, 10, 15, 900000, 235352, 3191, 807, 579, 1405, 3628, 3741, 6951, 3222, 3672, 810, 0, 0, 0, 0, 0, 0
devices, 1, 0, 10, 15, 1200000, 319607, 3191, 916, 823, 1789, 4974, 4284, 8676, 3474, 4212, 810, 0, 0, 0, 0, 0, 0
devices, 1, 0, 10, 15, 1500000, 279062, 3191, 1023, 1041, 2009, 5775, 4572, 9216, 3582, 4212, 810, 0, 0, 0, 0, 0, 0
devices, 1, 0, 10, 15, 1800000, 316761, 3191, 1091, 1088, 2017, 5775, 4572, 9216, 3582, 4212, 810, 0, 0, 0, 0, 0, 0
devices, 1, 0, 10, 15, 2100000, 299159, 3191, 1124, 1103, 2017, 5775, 4572, 9216, 3582, 4212, 810, 0, 0, 0, 0, 0, 0
devices, 1, 0, 10, 15, 2400000, 304774, 3191, 1148, 1103, 2017, 5775, 4572, 9216, 3582, 4212, 810, 0, 0, 0, 0, 0, 0
devices, 1, 0, 10, 15, 2700000, 241837, 3191, 1175, 1103, 2017, 5775, 4572, 9216, 3582, 4212, 810, 0, 0, 0, 0, 0, 0
devices, 1, 0, 10, 15, 3000000, 199112, 3191, 1203, 1103, 2017, 5775, 4572, 9216, 3582, 4212, 810, 0, 0, 0, 0, 0, 0
devices, 1, 0, 10, 15, 3300000, 203823, 3191, 1255, 1158, 2101, 6495, 4815, 10773, 3744, 5022, 810, 0, 0, 0, 0, 0, 0
devices, 1, 0, 10, 15, 3600000, 267528, 3191, 1323, 1323, 2302, 8157, 5328, 14022, 4068, 6642, 810, 0, 0, 0, 0, 0, 0
itsecurity, 1, 1, 10, 15, 1000, 77564, 6766, 151, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
itsecurity, 1, 1, 10, 15, 5000, 58485, 6766, 257, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
itsecurity, 1, 1, 10, 15, 10000, 63021, 6766, 280, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
itsecurity, 1, 1, 10, 15, 30000, 63617, 6766, 400, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
itsecurity, 1, 1, 10, 15, 60000, 83188, 6766, 480, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
itsecurity, 1, 1, 10, 15, 120000, 75010, 6766, 938, 84, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
itsecurity, 1, 1, 10, 15, 300000, 79779, 6766, 1802, 376, 128, 74, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
itsecurity, 1, 1, 10, 15, 600000, 120943, 6766, 3169, 841, 365, 280, 88, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
itsecurity, 1, 1, 10, 15, 900000, 156764, 6766, 4843, 1744, 997, 617, 159, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
itsecurity, 1, 1, 10, 15, 1200000, 149870, 6766, 6105, 2539, 2204, 1107, 734, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
itsecurity, 1, 1, 10, 15, 1500000, 143327, 6766, 7667, 3573, 3150, 1632, 1220, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
itsecurity, 1, 1, 10, 15, 1800000, 167743, 6766, 8650, 4167, 4993, 2069, 2376, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
itsecurity, 1, 1, 10, 15, 2100000, 118406, 6766, 9972, 4885, 6304, 2335, 2896, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
itsecurity, 1, 1, 10, 15, 2400000, 108475, 6766, 11002, 5387, 8109, 2723, 4211, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
itsecurity, 1, 1, 10, 15, 2700000, 102042, 6766, 12266, 5396, 8109, 2728, 4211, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
itsecurity, 1, 1, 10, 15, 3000000, 105944, 6766, 13010, 5581, 9159, 2858, 4986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
itsecurity, 1, 1, 10, 15, 3300000, 106413, 6766, 13641, 5592, 9159, 2858, 4986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
itsecurity, 1, 1, 10, 15, 3600000, 101067, 6766, 14240, 5646, 9159, 2858, 4986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
itsecurity, 1, 0, 10, 15, 1000, 76383, 6766, 151, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
itsecurity, 1, 0, 10, 15, 5000, 60884, 6766, 257, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
itsecurity, 1, 0, 10, 15, 10000, 75916, 6766, 280, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
itsecurity, 1, 0, 10, 15, 30000, 74827, 6766, 400, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
itsecurity, 1, 0, 10, 15, 60000, 55357, 6766, 480, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
itsecurity, 1, 0, 10, 15, 120000, 79754, 6766, 938, 183, 62, 139, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
itsecurity, 1, 0, 10, 15, 300000, 116983, 6766, 1802, 645, 337, 274, 120, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
itsecurity, 1, 0, 10, 15, 600000, 128162, 6766, 3169, 1370, 1273, 564, 512, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
itsecurity, 1, 0, 10, 15, 900000, 174296, 6766, 4843, 3052, 4362, 1620, 2430, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
itsecurity, 1, 0, 10, 15, 1200000, 156686, 6766, 6105, 3891, 6467, 2028, 3510, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
itsecurity, 1, 0, 10, 15, 1500000, 147381, 6766, 7667, 4899, 8256, 2521, 4545, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
itsecurity, 1, 0, 10, 15, 1800000, 125616, 6766, 8650, 5134, 8915, 2610, 4860, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
itsecurity, 1, 0, 10, 15, 2100000, 107758, 6766, 9972, 5495, 9150, 2858, 4986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
itsecurity, 1, 0, 10, 15, 2400000, 104020, 6766, 11002, 5602, 9159, 2858, 4986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
itsecurity, 1, 0, 10, 15, 2700000, 104805, 6766, 12266, 5602, 9159, 2858, 4986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
itsecurity, 1, 0, 10, 15, 3000000, 105838, 6766, 13010, 5733, 9159, 2858, 4986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
itsecurity, 1, 0, 10, 15, 3300000, 97527, 6766, 13641, 5850, 9159, 2858, 4986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
itsecurity, 1, 0, 10, 15, 3600000, 86108, 6766, 14240, 5850, 9159, 2858, 4986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0