Test, Nodes, Edges, Algorithm, UsingTimeWindow, MaxV, MaxE, Time, ExecutionTime, P1, P2, P3, P4, P5, P6, P7, P8, P9, P10, P11
smartdevices, 2581, 3278, 1, 1, 10, 15, 1000, 748, 1596, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0
smartdevices, 2581, 3278, 1, 1, 10, 15, 5000, 747, 1597, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0
smartdevices, 2581, 3278, 1, 1, 10, 15, 10000, 751, 1598, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0
smartdevices, 2581, 3278, 1, 1, 10, 15, 30000, 785, 1601, 82, 0, 0, 0, 0, 0, 0, 0, 0, 0
smartdevices, 2581, 3278, 1, 1, 10, 15, 60000, 794, 1602, 101, 0, 0, 0, 0, 0, 0, 0, 0, 0
smartdevices, 2581, 3278, 1, 1, 10, 15, 120000, 806, 1602, 140, 0, 0, 0, 0, 0, 0, 0, 0, 0
smartdevices, 2581, 3278, 1, 1, 10, 15, 300000, 825, 1602, 274, 0, 0, 0, 0, 0, 0, 0, 0, 0
smartdevices, 2581, 3278, 1, 1, 10, 15, 600000, 842, 1602, 420, 0, 0, 0, 0, 0, 0, 0, 0, 0
smartdevices, 2581, 3278, 1, 1, 10, 15, 900000, 873, 1602, 560, 0, 0, 0, 0, 0, 0, 0, 0, 0
smartdevices, 2581, 3278, 1, 1, 10, 15, 1200000, 889, 1602, 675, 0, 0, 0, 0, 0, 0, 0, 0, 0
smartdevices, 2581, 3278, 1, 1, 10, 15, 1500000, 923, 1602, 877, 0, 0, 0, 0, 0, 0, 0, 0, 0
smartdevices, 2581, 3278, 1, 1, 10, 15, 1800000, 946, 1602, 960, 0, 0, 0, 0, 0, 0, 0, 0, 0
smartdevices, 2581, 3278, 1, 1, 10, 15, 2100000, 957, 1602, 1076, 0, 0, 0, 0, 0, 0, 0, 0, 0
smartdevices, 2581, 3278, 1, 1, 10, 15, 2400000, 974, 1602, 1139, 0, 0, 0, 0, 0, 0, 0, 0, 0
smartdevices, 2581, 3278, 1, 1, 10, 15, 2700000, 990, 1607, 1209, 0, 0, 0, 0, 0, 0, 0, 0, 0
smartdevices, 2581, 3278, 1, 1, 10, 15, 3000000, 1033, 1607, 1272, 0, 0, 0, 0, 0, 0, 0, 0, 0
smartdevices, 2581, 3278, 1, 1, 10, 15, 3300000, 1361, 1607, 1355, 0, 0, 0, 0, 0, 0, 0, 0, 0
smartdevices, 2581, 3278, 1, 1, 10, 15, 3600000, 1110, 1607, 1416, 0, 0, 0, 0, 0, 0, 0, 0, 0
smartdevices, 2581, 3278, 1, 0, 10, 15, 1000, 768, 1596, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0
smartdevices, 2581, 3278, 1, 0, 10, 15, 5000, 763, 1597, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0
smartdevices, 2581, 3278, 1, 0, 10, 15, 10000, 764, 1598, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0
smartdevices, 2581, 3278, 1, 0, 10, 15, 30000, 800, 1601, 82, 0, 0, 0, 0, 0, 0, 0, 0, 0
smartdevices, 2581, 3278, 1, 0, 10, 15, 60000, 800, 1602, 101, 0, 0, 0, 0, 0, 0, 0, 0, 0
smartdevices, 2581, 3278, 1, 0, 10, 15, 120000, 809, 1602, 140, 0, 0, 0, 0, 0, 0, 0, 0, 0
smartdevices, 2581, 3278, 1, 0, 10, 15, 300000, 827, 1602, 274, 0, 0, 0, 0, 0, 0, 0, 0, 0
smartdevices, 2581, 3278, 1, 0, 10, 15, 600000, 851, 1602, 420, 0, 0, 0, 0, 0, 0, 0, 0, 0
smartdevices, 2581, 3278, 1, 0, 10, 15, 900000, 879, 1602, 560, 0, 0, 0, 0, 0, 0, 0, 0, 0
smartdevices, 2581, 3278, 1, 0, 10, 15, 1200000, 895, 1602, 675, 0, 0, 0, 0, 0, 0, 0, 0, 0
smartdevices, 2581, 3278, 1, 0, 10, 15, 1500000, 971, 1602, 877, 0, 0, 0, 0, 0, 0, 0, 0, 0
smartdevices, 2581, 3278, 1, 0, 10, 15, 1800000, 996, 1602, 960, 0, 0, 0, 0, 0, 0, 0, 0, 0
smartdevices, 2581, 3278, 1, 0, 10, 15, 2100000, 969, 1602, 1076, 0, 0, 0, 0, 0, 0, 0, 0, 0
smartdevices, 2581, 3278, 1, 0, 10, 15, 2400000, 995, 1602, 1139, 0, 0, 0, 0, 0, 0, 0, 0, 0
smartdevices, 2581, 3278, 1, 0, 10, 15, 2700000, 997, 1607, 1209, 0, 0, 0, 0, 0, 0, 0, 0, 0
smartdevices, 2581, 3278, 1, 0, 10, 15, 3000000, 1030, 1607, 1273, 0, 0, 0, 0, 0, 0, 0, 0, 0
smartdevices, 2581, 3278, 1, 0, 10, 15, 3300000, 1028, 1607, 1355, 0, 0, 0, 0, 0, 0, 0, 0, 0
smartdevices, 2581, 3278, 1, 0, 10, 15, 3600000, 1074, 1607, 1417, 0, 0, 0, 0, 0, 0, 0, 0, 0
smarthomes, 6525, 8282, 1, 1, 10, 15, 1000, 10073, 4090, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0
smarthomes, 6525, 8282, 1, 1, 10, 15, 5000, 12426, 4094, 106, 12, 0, 0, 0, 0, 0, 0, 0, 0
smarthomes, 6525, 8282, 1, 1, 10, 15, 10000, 10795, 4094, 148, 12, 0, 0, 0, 0, 0, 0, 0, 0
smarthomes, 6525, 8282, 1, 1, 10, 15, 30000, 12960, 4101, 364, 100, 15, 0, 0, 0, 0, 0, 0, 0
smarthomes, 6525, 8282, 1, 1, 10, 15, 60000, 13426, 4103, 689, 169, 41, 4, 0, 0, 0, 0, 0, 0
smarthomes, 6525, 8282, 1, 1, 10, 15, 120000, 19449, 4106, 992, 352, 76, 4, 0, 0, 0, 0, 0, 0
smarthomes, 6525, 8282, 1, 1, 10, 15, 300000, 24171, 4107, 1802, 839, 201, 12, 0, 0, 0, 0, 0, 0
smarthomes, 6525, 8282, 1, 1, 10, 15, 600000, 32822, 4108, 2403, 1452, 714, 28, 0, 0, 0, 0, 0, 0
smarthomes, 6525, 8282, 1, 1, 10, 15, 900000, 41873, 4116, 3126, 3026, 1791, 68, 0, 0, 0, 0, 0, 0
smarthomes, 6525, 8282, 1, 1, 10, 15, 1200000, 47363, 4116, 3805, 3247, 1951, 68, 0, 0, 0, 0, 0, 0
smarthomes, 6525, 8282, 1, 1, 10, 15, 1500000, 47636, 4116, 4513, 3833, 2115, 84, 0, 0, 0, 0, 0, 0
smarthomes, 6525, 8282, 1, 1, 10, 15, 1800000, 55497, 4117, 5219, 4725, 2703, 100, 0, 0, 0, 0, 0, 0
smarthomes, 6525, 8282, 1, 1, 10, 15, 2100000, 59856, 4117, 5268, 4795, 2759, 100, 0, 0, 0, 0, 0, 0
smarthomes, 6525, 8282, 1, 1, 10, 15, 2400000, 60564, 4117, 5301, 4795, 2759, 100, 0, 0, 0, 0, 0, 0
smarthomes, 6525, 8282, 1, 1, 10, 15, 2700000, 61305, 4117, 5359, 4795, 2759, 100, 0, 0, 0, 0, 0, 0
smarthomes, 6525, 8282, 1, 1, 10, 15, 3000000, 61197, 4117, 6088, 4795, 2759, 100, 0, 0, 0, 0, 0, 0
smarthomes, 6525, 8282, 1, 1, 10, 15, 3300000, 51542, 4117, 6459, 4884, 2759, 100, 0, 0, 0, 0, 0, 0
smarthomes, 6525, 8282, 1, 1, 10, 15, 3600000, 56200, 4117, 6498, 5100, 3002, 108, 0, 0, 0, 0, 0, 0
smarthomes, 6525, 8282, 1, 0, 10, 15, 1000, 11063, 4090, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0
smarthomes, 6525, 8282, 1, 0, 10, 15, 5000, 11810, 4094, 106, 12, 0, 0, 0, 0, 0, 0, 0, 0
smarthomes, 6525, 8282, 1, 0, 10, 15, 10000, 11434, 4094, 149, 15, 0, 0, 0, 0, 0, 0, 0, 0
smarthomes, 6525, 8282, 1, 0, 10, 15, 30000, 17131, 4101, 374, 132, 37, 4, 0, 0, 0, 0, 0, 0
smarthomes, 6525, 8282, 1, 0, 10, 15, 60000, 15733, 4103, 689, 172, 42, 4, 0, 0, 0, 0, 0, 0
smarthomes, 6525, 8282, 1, 0, 10, 15, 120000, 23768, 4106, 1023, 529, 134, 4, 0, 0, 0, 0, 0, 0
smarthomes, 6525, 8282, 1, 0, 10, 15, 300000, 31052, 4107, 1802, 1008, 402, 12, 0, 0, 0, 0, 0, 0
smarthomes, 6525, 8282, 1, 0, 10, 15, 600000, 37093, 4112, 2582, 2442, 1496, 52, 0, 0, 0, 0, 0, 0
smarthomes, 6525, 8282, 1, 0, 10, 15, 900000, 52202, 4117, 3356, 4098, 2655, 96, 0, 0, 0, 0, 0, 0
smarthomes, 6525, 8282, 1, 0, 10, 15, 1200000, 53733, 4117, 4001, 4098, 2655, 96, 0, 0, 0, 0, 0, 0
smarthomes, 6525, 8282, 1, 0, 10, 15, 1500000, 55224, 4117, 4667, 4544, 2759, 100, 0, 0, 0, 0, 0, 0
smarthomes, 6525, 8282, 1, 0, 10, 15, 1800000, 56519, 4117, 5233, 4796, 2759, 100, 0, 0, 0, 0, 0, 0
smarthomes, 6525, 8282, 1, 0, 10, 15, 2100000, 55292, 4117, 5268, 4809, 2759, 100, 0, 0, 0, 0, 0, 0
smarthomes, 6525, 8282, 1, 0, 10, 15, 2400000, 67048, 4117, 5301, 4809, 2759, 100, 0, 0, 0, 0, 0, 0
smarthomes, 6525, 8282, 1, 0, 10, 15, 2700000, 58402, 4117, 5359, 4809, 2759, 100, 0, 0, 0, 0, 0, 0
smarthomes, 6525, 8282, 1, 0, 10, 15, 3000000, 59396, 4117, 6088, 4810, 2759, 100, 0, 0, 0, 0, 0, 0
smarthomes, 6525, 8282, 1, 0, 10, 15, 3300000, 52965, 4117, 6459, 5114, 3002, 108, 0, 0, 0, 0, 0, 0
smarthomes, 6525, 8282, 1, 0, 10, 15, 3600000, 46956, 4117, 6498, 5129, 3002, 108, 0, 0, 0, 0, 0, 0
datamining, 7453, 10748, 1, 1, 10, 15, 1000, 19385, 5235, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0
datamining, 7453, 10748, 1, 1, 10, 15, 5000, 22373, 5235, 159, 9, 0, 0, 0, 0, 0, 0, 0, 0
datamining, 7453, 10748, 1, 1, 10, 15, 10000, 23700, 5235, 229, 9, 0, 0, 0, 0, 0, 0, 0, 0
datamining, 7453, 10748, 1, 1, 10, 15, 30000, 23898, 5235, 314, 27, 0, 0, 0, 0, 0, 0, 0, 0
datamining, 7453, 10748, 1, 1, 10, 15, 60000, 25504, 5235, 500, 48, 0, 0, 0, 0, 0, 0, 0, 0
datamining, 7453, 10748, 1, 1, 10, 15, 120000, 27841, 5235, 817, 248, 0, 0, 0, 0, 0, 0, 0, 0
datamining, 7453, 10748, 1, 1, 10, 15, 300000, 33700, 5238, 1229, 556, 0, 0, 0, 0, 0, 0, 0, 0
datamining, 7453, 10748, 1, 1, 10, 15, 600000, 36688, 5238, 1683, 632, 0, 0, 0, 0, 0, 0, 0, 0
datamining, 7453, 10748, 1, 1, 10, 15, 900000, 36975, 5238, 1980, 683, 0, 0, 0, 0, 0, 0, 0, 0
datamining, 7453, 10748, 1, 1, 10, 15, 1200000, 36609, 5238, 2040, 691, 0, 0, 0, 0, 0, 0, 0, 0
datamining, 7453, 10748, 1, 1, 10, 15, 1500000, 39102, 5238, 2337, 807, 0, 0, 0, 0, 0, 0, 0, 0
datamining, 7453, 10748, 1, 1, 10, 15, 1800000, 40093, 5238, 2493, 1124, 0, 0, 0, 0, 0, 0, 0, 0
datamining, 7453, 10748, 1, 1, 10, 15, 2100000, 39934, 5238, 2625, 1194, 0, 0, 0, 0, 0, 0, 0, 0
datamining, 7453, 10748, 1, 1, 10, 15, 2400000, 51301, 5238, 2792, 1226, 0, 0, 0, 0, 0, 0, 0, 0
datamining, 7453, 10748, 1, 1, 10, 15, 2700000, 48227, 5238, 3648, 1579, 0, 0, 0, 0, 0, 0, 0, 0
datamining, 7453, 10748, 1, 1, 10, 15, 3000000, 59086, 5238, 4126, 2215, 4, 0, 0, 0, 0, 0, 0, 0
datamining, 7453, 10748, 1, 1, 10, 15, 3300000, 60078, 5238, 5073, 2501, 7, 0, 0, 0, 0, 0, 0, 0
datamining, 7453, 10748, 1, 1, 10, 15, 3600000, 59553, 5238, 5112, 2546, 9, 0, 0, 0, 0, 0, 0, 0
datamining, 7453, 10748, 1, 0, 10, 15, 1000, 23406, 5235, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0
datamining, 7453, 10748, 1, 0, 10, 15, 5000, 23355, 5235, 159, 9, 0, 0, 0, 0, 0, 0, 0, 0
datamining, 7453, 10748, 1, 0, 10, 15, 10000, 23957, 5235, 229, 9, 0, 0, 0, 0, 0, 0, 0, 0
datamining, 7453, 10748, 1, 0, 10, 15, 30000, 23526, 5235, 314, 29, 0, 0, 0, 0, 0, 0, 0, 0
datamining, 7453, 10748, 1, 0, 10, 15, 60000, 24618, 5235, 500, 48, 0, 0, 0, 0, 0, 0, 0, 0
datamining, 7453, 10748, 1, 0, 10, 15, 120000, 28142, 5235, 817, 250, 0, 0, 0, 0, 0, 0, 0, 0
datamining, 7453, 10748, 1, 0, 10, 15, 300000, 35267, 5238, 1229, 556, 0, 0, 0, 0, 0, 0, 0, 0
datamining, 7453, 10748, 1, 0, 10, 15, 600000, 37803, 5238, 1683, 632, 0, 0, 0, 0, 0, 0, 0, 0
datamining, 7453, 10748, 1, 0, 10, 15, 900000, 35554, 5238, 1980, 683, 0, 0, 0, 0, 0, 0, 0, 0
datamining, 7453, 10748, 1, 0, 10, 15, 1200000, 38675, 5238, 2040, 691, 0, 0, 0, 0, 0, 0, 0, 0
datamining, 7453, 10748, 1, 0, 10, 15, 1500000, 37750, 5238, 2337, 1091, 0, 0, 0, 0, 0, 0, 0, 0
datamining, 7453, 10748, 1, 0, 10, 15, 1800000, 46654, 5238, 2493, 1200, 0, 0, 0, 0, 0, 0, 0, 0
datamining, 7453, 10748, 1, 0, 10, 15, 2100000, 44676, 5238, 2625, 1316, 0, 0, 0, 0, 0, 0, 0, 0
datamining, 7453, 10748, 1, 0, 10, 15, 2400000, 45441, 5238, 2792, 1340, 0, 0, 0, 0, 0, 0, 0, 0
datamining, 7453, 10748, 1, 0, 10, 15, 2700000, 51400, 5238, 3648, 2184, 309, 0, 0, 0, 0, 0, 0, 0
datamining, 7453, 10748, 1, 0, 10, 15, 3000000, 54626, 5238, 4128, 3074, 310, 0, 0, 0, 0, 0, 0, 0
datamining, 7453, 10748, 1, 0, 10, 15, 3300000, 50481, 5238, 5073, 3351, 330, 0, 0, 0, 0, 0, 0, 0
datamining, 7453, 10748, 1, 0, 10, 15, 3600000, 47260, 5238, 5112, 3363, 330, 0, 0, 0, 0, 0, 0, 0
devices, 4976, 6558, 1, 1, 10, 15, 1000, 3343, 3195, 128, 0, 0, 0, 0, 0, 0, 0, 0, 0
devices, 4976, 6558, 1, 1, 10, 15, 5000, 3733, 3197, 169, 6, 0, 0, 0, 0, 0, 0, 0, 0
devices, 4976, 6558, 1, 1, 10, 15, 10000, 3638, 3200, 191, 8, 0, 0, 0, 0, 0, 0, 0, 0
devices, 4976, 6558, 1, 1, 10, 15, 30000, 4244, 3207, 355, 25, 0, 0, 0, 0, 0, 0, 0, 0
devices, 4976, 6558, 1, 1, 10, 15, 60000, 4058, 3212, 743, 92, 0, 0, 0, 0, 0, 0, 0, 0
devices, 4976, 6558, 1, 1, 10, 15, 120000, 5355, 3245, 1111, 299, 2, 0, 0, 0, 0, 0, 0, 0
devices, 4976, 6558, 1, 1, 10, 15, 300000, 8494, 3377, 1738, 1033, 12, 0, 0, 0, 0, 0, 0, 0
devices, 4976, 6558, 1, 1, 10, 15, 600000, 14388, 3653, 2762, 2072, 222, 0, 0, 0, 0, 0, 0, 0
devices, 4976, 6558, 1, 1, 10, 15, 900000, 21370, 4285, 3241, 2145, 418, 0, 0, 0, 0, 0, 0, 0
devices, 4976, 6558, 1, 1, 10, 15, 1200000, 55674, 6566, 8386, 5177, 1629, 0, 0, 0, 0, 0, 0, 0
devices, 4976, 6558, 1, 1, 10, 15, 1500000, 141701, 9799, 13520, 8354, 1629, 0, 0, 0, 0, 0, 0, 0
devices, 4976, 6558, 1, 1, 10, 15, 1800000, 231863, 12545, 19553, 13093, 2574, 0, 0, 0, 0, 0, 0, 0
devices, 4976, 6558, 1, 1, 10, 15, 2100000, 277171, 15436, 20947, 14045, 3519, 0, 0, 0, 0, 0, 0, 0
devices, 4976, 6558, 1, 1, 10, 15, 2400000, 210175, 16262, 21387, 14060, 3519, 0, 0, 0, 0, 0, 0, 0
devices, 4976, 6558, 1, 1, 10, 15, 2700000, 216981, 17088, 22240, 14111, 3519, 0, 0, 0, 0, 0, 0, 0
devices, 4976, 6558, 1, 1, 10, 15, 3000000, 218278, 17088, 22268, 14111, 3519, 0, 0, 0, 0, 0, 0, 0
devices, 4976, 6558, 1, 1, 10, 15, 3300000, 228226, 17094, 22321, 14115, 3519, 0, 0, 0, 0, 0, 0, 0
devices, 4976, 6558, 1, 1, 10, 15, 3600000, 229080, 17222, 22398, 14116, 3525, 0, 0, 0, 0, 0, 0, 0
devices, 4976, 6558, 1, 0, 10, 15, 1000, 3420, 3195, 128, 0, 0, 0, 0, 0, 0, 0, 0, 0
devices, 4976, 6558, 1, 0, 10, 15, 5000, 3474, 3197, 169, 6, 0, 0, 0, 0, 0, 0, 0, 0
devices, 4976, 6558, 1, 0, 10, 15, 10000, 3497, 3200, 191, 11, 0, 0, 0, 0, 0, 0, 0, 0
devices, 4976, 6558, 1, 0, 10, 15, 30000, 3903, 3207, 355, 25, 0, 0, 0, 0, 0, 0, 0, 0
devices, 4976, 6558, 1, 0, 10, 15, 60000, 4381, 3215, 750, 166, 0, 0, 0, 0, 0, 0, 0, 0
devices, 4976, 6558, 1, 0, 10, 15, 120000, 6650, 3311, 1266, 636, 30, 0, 0, 0, 0, 0, 0, 0
devices, 4976, 6558, 1, 0, 10, 15, 300000, 14199, 3575, 2611, 2036, 382, 0, 0, 0, 0, 0, 0, 0
devices, 4976, 6558, 1, 0, 10, 15, 600000, 52225, 6280, 7455, 5339, 1199, 0, 0, 0, 0, 0, 0, 0
devices, 4976, 6558, 1, 0, 10, 15, 900000, 224407, 13470, 17829, 11955, 2927, 0, 0, 0, 0, 0, 0, 0
devices, 4976, 6558, 1, 0, 10, 15, 1200000, 309884, 16239, 20495, 13067, 3198, 0, 0, 0, 0, 0, 0, 0
devices, 4976, 6558, 1, 0, 10, 15, 1500000, 266619, 17050, 22035, 14068, 3511, 0, 0, 0, 0, 0, 0, 0
devices, 4976, 6558, 1, 0, 10, 15, 1800000, 221206, 17076, 22142, 14108, 3525, 0, 0, 0, 0, 0, 0, 0
devices, 4976, 6558, 1, 0, 10, 15, 2100000, 224261, 17088, 22186, 14108, 3525, 0, 0, 0, 0, 0, 0, 0
devices, 4976, 6558, 1, 0, 10, 15, 2400000, 232073, 17088, 22213, 14115, 3527, 0, 0, 0, 0, 0, 0, 0
devices, 4976, 6558, 1, 0, 10, 15, 2700000, 233112, 17088, 22240, 14115, 3527, 0, 0, 0, 0, 0, 0, 0
devices, 4976, 6558, 1, 0, 10, 15, 3000000, 223614, 17088, 22268, 14115, 3527, 0, 0, 0, 0, 0, 0, 0
devices, 4976, 6558, 1, 0, 10, 15, 3300000, 256929, 19377, 23659, 14119, 3527, 0, 0, 0, 0, 0, 0, 0
devices, 4976, 6558, 1, 0, 10, 15, 3600000, 310354, 24260, 26580, 14123, 3527, 0, 0, 0, 0, 0, 0, 0
itsecurity, 8671, 13652, 1, 1, 10, 15, 1000, 34208, 6767, 154, 0, 0, 0, 0, 0, 0, 0, 0, 0
itsecurity, 8671, 13652, 1, 1, 10, 15, 5000, 28236, 6768, 280, 3, 0, 0, 0, 0, 0, 0, 0, 0
itsecurity, 8671, 13652, 1, 1, 10, 15, 10000, 33136, 6768, 321, 3, 0, 0, 0, 0, 0, 0, 0, 0
itsecurity, 8671, 13652, 1, 1, 10, 15, 30000, 34477, 6769, 545, 13, 0, 0, 0, 0, 0, 0, 0, 0
itsecurity, 8671, 13652, 1, 1, 10, 15, 60000, 36137, 6769, 664, 26, 0, 0, 0, 0, 0, 0, 0, 0
itsecurity, 8671, 13652, 1, 1, 10, 15, 120000, 40864, 6778, 1276, 166, 9, 0, 0, 0, 0, 0, 0, 0
itsecurity, 8671, 13652, 1, 1, 10, 15, 300000, 52832, 6789, 2549, 695, 120, 4, 0, 0, 0, 0, 0, 0
itsecurity, 8671, 13652, 1, 1, 10, 15, 600000, 64685, 6794, 4225, 1450, 504, 38, 0, 0, 0, 0, 0, 0
itsecurity, 8671, 13652, 1, 1, 10, 15, 900000, 92932, 6802, 6555, 2880, 1453, 208, 0, 0, 0, 0, 0, 0
itsecurity, 8671, 13652, 1, 1, 10, 15, 1200000, 104535, 6810, 8217, 4484, 3277, 756, 54, 0, 0, 0, 0, 0
itsecurity, 8671, 13652, 1, 1, 10, 15, 1500000, 121733, 6810, 10113, 6175, 4863, 1176, 90, 0, 0, 0, 0, 0
itsecurity, 8671, 13652, 1, 1, 10, 15, 1800000, 133767, 6810, 11312, 7658, 7528, 2097, 198, 0, 0, 0, 0, 0
itsecurity, 8671, 13652, 1, 1, 10, 15, 2100000, 146957, 6811, 12860, 8994, 9209, 2577, 246, 0, 0, 0, 0, 0
itsecurity, 8671, 13652, 1, 1, 10, 15, 2400000, 151801, 6811, 14197, 10542, 11832, 3403, 330, 0, 0, 0, 0, 0
itsecurity, 8671, 13652, 1, 1, 10, 15, 2700000, 129550, 6811, 15511, 10610, 11838, 3403, 330, 0, 0, 0, 0, 0
itsecurity, 8671, 13652, 1, 1, 10, 15, 3000000, 137110, 6812, 16335, 11210, 13318, 3895, 378, 0, 0, 0, 0, 0
itsecurity, 8671, 13652, 1, 1, 10, 15, 3300000, 132696, 6812, 17030, 11305, 13318, 3895, 378, 0, 0, 0, 0, 0
itsecurity, 8671, 13652, 1, 1, 10, 15, 3600000, 132542, 6812, 17668, 11602, 13318, 3895, 378, 0, 0, 0, 0, 0
itsecurity, 8671, 13652, 1, 0, 10, 15, 1000, 31585, 6767, 154, 0, 0, 0, 0, 0, 0, 0, 0, 0
itsecurity, 8671, 13652, 1, 0, 10, 15, 5000, 31876, 6768, 280, 3, 0, 0, 0, 0, 0, 0, 0, 0
itsecurity, 8671, 13652, 1, 0, 10, 15, 10000, 33676, 6768, 321, 3, 0, 0, 0, 0, 0, 0, 0, 0
itsecurity, 8671, 13652, 1, 0, 10, 15, 30000, 34962, 6769, 545, 18, 0, 0, 0, 0, 0, 0, 0, 0
itsecurity, 8671, 13652, 1, 0, 10, 15, 60000, 34144, 6769, 664, 26, 0, 0, 0, 0, 0, 0, 0, 0
itsecurity, 8671, 13652, 1, 0, 10, 15, 120000, 46146, 6786, 1386, 466, 103, 4, 0, 0, 0, 0, 0, 0
itsecurity, 8671, 13652, 1, 0, 10, 15, 300000, 61301, 6794, 2677, 1246, 590, 178, 21, 0, 0, 0, 0, 0
itsecurity, 8671, 13652, 1, 0, 10, 15, 600000, 71874, 6794, 4314, 2375, 1953, 781, 90, 0, 0, 0, 0, 0
itsecurity, 8671, 13652, 1, 0, 10, 15, 900000, 113709, 6808, 6897, 5967, 7006, 2341, 252, 0, 0, 0, 0, 0
itsecurity, 8671, 13652, 1, 0, 10, 15, 1200000, 131372, 6810, 8532, 7715, 9625, 2909, 294, 0, 0, 0, 0, 0
itsecurity, 8671, 13652, 1, 0, 10, 15, 1500000, 149263, 6810, 10425, 9709, 12139, 3711, 378, 0, 0, 0, 0, 0
itsecurity, 8671, 13652, 1, 0, 10, 15, 1800000, 149088, 6810, 11496, 10261, 12922, 3839, 378, 0, 0, 0, 0, 0
itsecurity, 8671, 13652, 1, 0, 10, 15, 2100000, 149033, 6811, 13073, 11051, 13311, 3895, 378, 0, 0, 0, 0, 0
itsecurity, 8671, 13652, 1, 0, 10, 15, 2400000, 131516, 6811, 14254, 11230, 13318, 3895, 378, 0, 0, 0, 0, 0
itsecurity, 8671, 13652, 1, 0, 10, 15, 2700000, 134786, 6811, 15566, 11230, 13318, 3895, 378, 0, 0, 0, 0, 0
itsecurity, 8671, 13652, 1, 0, 10, 15, 3000000, 132291, 6812, 16335, 11563, 13318, 3895, 378, 0, 0, 0, 0, 0
itsecurity, 8671, 13652, 1, 0, 10, 15, 3300000, 127694, 6812, 17030, 12100, 13318, 3895, 378, 0, 0, 0, 0, 0
itsecurity, 8671, 13652, 1, 0, 10, 15, 3600000, 116260, 6812, 17668, 12334, 13318, 3895, 378, 0, 0, 0, 0, 0