Test, Nodes, Edges, Algorithm, TimeWindow, PatternFamily, PatternGroup, 123,213,133,313,233,323
smarthomes,6525,8282,3,300000,121132,5,270,11,189,10,703,631
smarthomes,6525,8282,3,300000,121212,4,2,2,12,205,12,116
smarthomes,6525,8282,3,300000,121122,3,407,1,242,166,125,25974
smarthomes,6525,8282,3,300000,122132,2,229,20,229,20,339,339
smarthomes,6525,8282,3,300000,124134,1,259,27,259,27,1163,1163
smarthomes,6525,8282,3,600000,121322,8,52537,282,143,283,559,36108
smarthomes,6525,8282,3,600000,121232,7,169,9,118,2,524,559
smarthomes,6525,8282,3,600000,121312,6,260,270,13,138,1,318
smarthomes,6525,8282,3,600000,121132,5,484,13,388,14,800,628
smarthomes,6525,8282,3,600000,121212,4,2,2,16,386,13,122
smarthomes,6525,8282,3,600000,121122,3,1012,1,464,350,159,36988
smarthomes,6525,8282,3,600000,122132,2,345,22,345,22,469,469
smarthomes,6525,8282,3,600000,124134,1,376,29,376,29,1209,1209
smarthomes,6525,8282,3,1200000,121322,8,67540,445,245,408,926,47375
smarthomes,6525,8282,3,1200000,121232,7,341,15,182,3,758,866
smarthomes,6525,8282,3,1200000,121312,6,565,606,24,329,2,393
smarthomes,6525,8282,3,1200000,121132,5,976,18,884,26,954,750
smarthomes,6525,8282,3,1200000,121212,4,5,3,22,509,16,354
smarthomes,6525,8282,3,1200000,121122,3,1508,2,1132,768,448,53042
smarthomes,6525,8282,3,1200000,122132,2,493,25,493,25,573,573
smarthomes,6525,8282,3,1200000,124134,1,527,32,527,32,1282,1282
smarthomes,6525,8282,3,2400000,121322,8,71837,445,344,508,1031,51122
smarthomes,6525,8282,3,2400000,121232,7,414,11,247,3,921,947
smarthomes,6525,8282,3,2400000,121312,6,682,606,28,522,2,420
smarthomes,6525,8282,3,2400000,121132,5,1760,25,1718,23,1022,825
smarthomes,6525,8282,3,2400000,121212,4,6,3,22,510,26,531
smarthomes,6525,8282,3,2400000,121122,3,1618,2,2090,2761,602,59675
smarthomes,6525,8282,3,2400000,122132,2,567,25,567,25,592,592
smarthomes,6525,8282,3,2400000,124134,1,620,32,620,32,1317,1317
smarthomes,6525,8282,3,3600000,121322,8,96353,445,414,564,1125,78203
smarthomes,6525,8282,3,3600000,121232,7,604,13,327,3,1962,1069
smarthomes,6525,8282,3,3600000,121312,6,838,609,31,925,2,486
smarthomes,6525,8282,3,3600000,121132,5,2691,21,2867,32,1202,969
smarthomes,6525,8282,3,3600000,121212,4,6,3,22,510,24,531
smarthomes,6525,8282,3,3600000,121122,3,1881,2,3483,3221,912,107037
smarthomes,6525,8282,3,3600000,122132,2,727,25,727,25,650,650
smarthomes,6525,8282,3,3600000,124134,1,728,32,728,32,1397,1397
datamining,7453,10748,3,1000,121322,8,57,8,3,17,2,109
datamining,7453,10748,3,1000,121232,7,0,1,3,0,5,2
datamining,7453,10748,3,1000,121312,6,2,0,0,0,0,14
datamining,7453,10748,3,1000,121132,5,54,3,43,0,100,94
datamining,7453,10748,3,1000,121212,4,0,0,0,0,3,0
datamining,7453,10748,3,1000,121122,3,5,0,50,3,6,47
datamining,7453,10748,3,1000,122132,2,42,4,42,4,29,29
datamining,7453,10748,3,1000,124134,1,43,4,43,4,183,183
datamining,7453,10748,3,5000,121322,8,4486,8,8,51,12,2574
datamining,7453,10748,3,5000,121232,7,6,1,25,0,57,5
datamining,7453,10748,3,5000,121312,6,60,0,0,0,0,67
datamining,7453,10748,3,5000,121132,5,104,3,76,0,202,188
datamining,7453,10748,3,5000,121212,4,0,0,0,7,3,9
datamining,7453,10748,3,5000,121122,3,8,0,81,9,12,2397
datamining,7453,10748,3,5000,122132,2,140,6,140,6,111,111
datamining,7453,10748,3,5000,124134,1,155,5,155,5,366,366
datamining,7453,10748,3,10000,121322,8,7077,8,8,85,15,5319
datamining,7453,10748,3,10000,121232,7,8,3,41,0,84,5
datamining,7453,10748,3,10000,121312,6,132,0,0,0,0,100
datamining,7453,10748,3,10000,121132,5,159,2,123,1,235,263
datamining,7453,10748,3,10000,121212,4,0,0,0,7,1,9
datamining,7453,10748,3,10000,121122,3,20,0,126,29,20,5035
datamining,7453,10748,3,10000,122132,2,201,6,201,6,172,172
datamining,7453,10748,3,10000,124134,1,223,5,223,5,457,457
datamining,7453,10748,3,30000,121322,8,8371,8,16,115,20,6929
datamining,7453,10748,3,30000,121232,7,17,3,83,0,296,7
datamining,7453,10748,3,30000,121312,6,211,0,0,0,0,143
datamining,7453,10748,3,30000,121132,5,277,2,243,1,330,392
datamining,7453,10748,3,30000,121212,4,0,0,0,7,1,9
datamining,7453,10748,3,30000,121122,3,40,0,221,55,40,6482
datamining,7453,10748,3,30000,122132,2,295,6,295,6,232,232
datamining,7453,10748,3,30000,124134,1,323,5,323,5,650,650
datamining,7453,10748,3,60000,121322,8,14047,8,72,186,28,10326
datamining,7453,10748,3,60000,121232,7,80,3,212,0,663,15
datamining,7453,10748,3,60000,121312,6,354,0,0,27,0,251
datamining,7453,10748,3,60000,121132,5,1015,3,754,0,529,606
datamining,7453,10748,3,60000,121212,4,0,0,0,10,1,12
datamining,7453,10748,3,60000,121122,3,176,0,719,156,124,10473
datamining,7453,10748,3,60000,122132,2,764,6,764,6,354,354
datamining,7453,10748,3,60000,124134,1,792,5,792,5,866,866
datamining,7453,10748,3,120000,121322,8,38043,8,187,276,39,24193
datamining,7453,10748,3,120000,121232,7,180,3,467,0,1039,25
datamining,7453,10748,3,120000,121312,6,673,0,0,76,0,452
datamining,7453,10748,3,120000,121132,5,2591,2,2259,1,872,932
datamining,7453,10748,3,120000,121212,4,0,0,0,10,1,14
datamining,7453,10748,3,120000,121122,3,523,0,2123,296,269,22959
datamining,7453,10748,3,120000,122132,2,1623,6,1623,6,504,504
datamining,7453,10748,3,120000,124134,1,1647,5,1647,5,1183,1183
datamining,7453,10748,3,300000,121322,8,86368,55,432,543,115,61951
datamining,7453,10748,3,300000,121232,7,362,2,1317,2,1623,100
datamining,7453,10748,3,300000,121312,6,1117,59,1,259,1,870
datamining,7453,10748,3,300000,121132,5,7495,4,7818,5,1516,1742
datamining,7453,10748,3,300000,121212,4,1,0,2,20,6,35
datamining,7453,10748,3,300000,121122,3,2153,0,8003,511,661,82415
datamining,7453,10748,3,300000,122132,2,2685,12,2685,12,664,664
datamining,7453,10748,3,300000,124134,1,2701,11,2701,11,1623,1623
datamining,7453,10748,3,600000,121322,8,115622,55,648,736,131,86720
datamining,7453,10748,3,600000,121232,7,544,5,1948,2,2011,112
datamining,7453,10748,3,600000,121312,6,1673,59,1,450,1,1071
datamining,7453,10748,3,600000,121132,5,11005,3,13101,6,1818,2277
datamining,7453,10748,3,600000,121212,4,1,0,8,172,6,111
datamining,7453,10748,3,600000,121122,3,3349,0,13730,800,906,113546
datamining,7453,10748,3,600000,122132,2,3418,12,3418,12,753,753
datamining,7453,10748,3,600000,124134,1,3467,11,3467,11,1750,1750
datamining,7453,10748,3,1200000,121322,8,184772,55,1138,917,134,141785
datamining,7453,10748,3,1200000,121232,7,728,3,2492,2,2266,114
datamining,7453,10748,3,1200000,121312,6,2198,59,1,727,1,1611
datamining,7453,10748,3,1200000,121132,5,20480,6,23574,3,2303,3048
datamining,7453,10748,3,1200000,121212,4,1,0,8,274,8,162
datamining,7453,10748,3,1200000,121122,3,6480,0,25881,1235,1129,192801
datamining,7453,10748,3,1200000,122132,2,4585,12,4585,12,855,855
datamining,7453,10748,3,1200000,124134,1,4663,11,4663,11,1863,1863
datamining,7453,10748,3,2400000,121322,8,359555,55,2231,1776,240,305550
datamining,7453,10748,3,2400000,121232,7,1466,3,4110,2,3021,313
datamining,7453,10748,3,2400000,121312,6,2900,59,1,1806,1,2495
datamining,7453,10748,3,2400000,121132,5,50861,6,67568,3,3527,4378
datamining,7453,10748,3,2400000,121212,4,1,0,8,368,8,209
datamining,7453,10748,3,2400000,121122,3,15463,0,55510,1771,2089,340928
datamining,7453,10748,3,2400000,122132,2,7086,12,7086,12,1077,1077
datamining,7453,10748,3,2400000,124134,1,7312,11,7312,11,2052,2052
datamining,7453,10748,3,3600000,121322,8,702566,55,4876,4220,257,657068
datamining,7453,10748,3,3600000,121232,7,3236,5,6652,2,8113,348
datamining,7453,10748,3,3600000,121312,6,6068,59,1,5153,1,5086
datamining,7453,10748,3,3600000,121132,5,106228,4,136491,5,7506,9376
datamining,7453,10748,3,3600000,121212,4,1,0,14,852,9,451
datamining,7453,10748,3,3600000,121122,3,33984,0,109552,3989,4107,788266
datamining,7453,10748,3,3600000,122132,2,9685,12,9685,12,1527,1527
datamining,7453,10748,3,3600000,124134,1,10350,11,10350,11,2890,2890
itsecurity,8671,13652,3,1000,121322,8,764,0,22,5,2,1083
itsecurity,8671,13652,3,1000,121232,7,54,1,5,0,12,3
itsecurity,8671,13652,3,1000,121312,6,6,0,0,25,0,6
itsecurity,8671,13652,3,1000,121132,5,62,2,39,0,166,170
itsecurity,8671,13652,3,1000,121212,4,0,0,0,0,1,0
itsecurity,8671,13652,3,1000,121122,3,34,0,36,9,62,1019
itsecurity,8671,13652,3,1000,122132,2,48,2,48,2,9,9
itsecurity,8671,13652,3,1000,124134,1,46,2,46,2,294,294
itsecurity,8671,13652,3,5000,121322,8,2864,3,43,20,3,3129
itsecurity,8671,13652,3,5000,121232,7,290,1,24,0,41,4
itsecurity,8671,13652,3,5000,121312,6,22,3,0,102,0,30
itsecurity,8671,13652,3,5000,121132,5,202,2,152,1,325,252
itsecurity,8671,13652,3,5000,121212,4,0,0,0,0,2,0
itsecurity,8671,13652,3,5000,121122,3,192,0,140,9,242,3027
itsecurity,8671,13652,3,5000,122132,2,189,5,189,5,43,43
itsecurity,8671,13652,3,5000,124134,1,212,5,212,5,444,444
itsecurity,8671,13652,3,10000,121322,8,3398,3,50,34,8,3747
itsecurity,8671,13652,3,10000,121232,7,290,1,31,0,44,10
itsecurity,8671,13652,3,10000,121312,6,30,3,0,102,0,31
itsecurity,8671,13652,3,10000,121132,5,232,3,191,0,341,298
itsecurity,8671,13652,3,10000,121212,4,0,0,0,0,2,0
itsecurity,8671,13652,3,10000,121122,3,203,0,248,9,245,3486
itsecurity,8671,13652,3,10000,122132,2,238,5,238,5,56,56
itsecurity,8671,13652,3,10000,124134,1,267,5,267,5,488,488
itsecurity,8671,13652,3,30000,121322,8,6712,5,100,83,12,6734
itsecurity,8671,13652,3,30000,121232,7,373,1,55,0,49,13
itsecurity,8671,13652,3,30000,121312,6,33,5,0,160,0,59
itsecurity,8671,13652,3,30000,121132,5,538,3,444,0,397,325
itsecurity,8671,13652,3,30000,121212,4,0,0,0,0,2,0
itsecurity,8671,13652,3,30000,121122,3,356,0,538,45,251,5746
itsecurity,8671,13652,3,30000,122132,2,380,5,380,5,121,121
itsecurity,8671,13652,3,30000,124134,1,443,6,443,6,532,532
itsecurity,8671,13652,3,60000,121322,8,14146,5,133,116,12,11825
itsecurity,8671,13652,3,60000,121232,7,400,1,97,0,108,13
itsecurity,8671,13652,3,60000,121312,6,108,5,0,180,0,110
itsecurity,8671,13652,3,60000,121132,5,1287,3,1142,0,516,393
itsecurity,8671,13652,3,60000,121212,4,0,0,0,0,2,0
itsecurity,8671,13652,3,60000,121122,3,608,0,1229,62,278,10671
itsecurity,8671,13652,3,60000,122132,2,624,5,624,5,150,150
itsecurity,8671,13652,3,60000,124134,1,664,6,664,6,624,624
itsecurity,8671,13652,3,120000,121322,8,44568,14,300,216,23,35179
itsecurity,8671,13652,3,120000,121232,7,958,59,293,0,391,14
itsecurity,8671,13652,3,120000,121312,6,385,12,30,673,0,225
itsecurity,8671,13652,3,120000,121132,5,4925,70,4219,26,701,600
itsecurity,8671,13652,3,120000,121212,4,0,0,27,5,41,0
itsecurity,8671,13652,3,120000,121122,3,1985,0,3912,260,537,32847
itsecurity,8671,13652,3,120000,122132,2,1006,26,1006,26,221,221
itsecurity,8671,13652,3,120000,124134,1,1178,29,1178,29,756,756
itsecurity,8671,13652,3,300000,121322,8,118542,18,834,569,31,100838
itsecurity,8671,13652,3,300000,121232,7,1939,145,923,0,1860,30
itsecurity,8671,13652,3,300000,121312,6,1589,27,132,1449,0,618
itsecurity,8671,13652,3,300000,121132,5,17650,126,19144,120,1360,1160
itsecurity,8671,13652,3,300000,121212,4,5,4,121,17,107,16
itsecurity,8671,13652,3,300000,121122,3,6741,2,19270,1296,1805,102128
itsecurity,8671,13652,3,300000,122132,2,1769,34,1769,34,350,350
itsecurity,8671,13652,3,300000,124134,1,1981,38,1981,38,967,967
itsecurity,8671,13652,3,600000,121322,8,263844,19,1764,1129,30,243047
itsecurity,8671,13652,3,600000,121232,7,3696,147,1186,0,3075,46
itsecurity,8671,13652,3,600000,121312,6,3534,27,257,3852,0,1263
itsecurity,8671,13652,3,600000,121132,5,46134,129,55410,212,1931,1783
itsecurity,8671,13652,3,600000,121212,4,9,4,165,17,181,32
itsecurity,8671,13652,3,600000,121122,3,17306,2,55595,3610,4076,245002
itsecurity,8671,13652,3,600000,122132,2,2473,34,2473,34,434,434
itsecurity,8671,13652,3,600000,124134,1,2613,38,2613,38,1011,1011
itsecurity,8671,13652,3,1200000,121322,8,650949,31,6690,5339,65,624446
itsecurity,8671,13652,3,1200000,121232,7,11558,296,2821,0,6755,97
itsecurity,8671,13652,3,1200000,121312,6,11315,86,620,11756,0,3539
itsecurity,8671,13652,3,1200000,121132,5,141851,177,168531,405,4000,4289
itsecurity,8671,13652,3,1200000,121212,4,16,11,303,57,433,59
itsecurity,8671,13652,3,1200000,121122,3,52711,4,185580,19785,12420,630328
itsecurity,8671,13652,3,1200000,122132,2,4197,46,4197,46,873,873
itsecurity,8671,13652,3,1200000,124134,1,4266,51,4266,51,1316,1316
itsecurity,8671,13652,3,2400000,121322,8,1461173,39,24547,20517,78,1442796
itsecurity,8671,13652,3,2400000,121232,7,33397,296,7042,0,19499,109
itsecurity,8671,13652,3,2400000,121312,6,34457,97,1195,32213,0,9177
itsecurity,8671,13652,3,2400000,121132,5,378235,176,475675,580,8548,11154
itsecurity,8671,13652,3,2400000,121212,4,16,11,404,71,577,59
itsecurity,8671,13652,3,2400000,121122,3,131882,4,540653,80983,36523,1503188
itsecurity,8671,13652,3,2400000,122132,2,6308,46,6308,46,1040,1040
itsecurity,8671,13652,3,2400000,124134,1,5857,51,5857,51,1481,1481
itsecurity,8671,13652,3,3600000,121322,8,2198675,58,39007,32833,130,2150058
itsecurity,8671,13652,3,3600000,121232,7,53371,298,11302,0,34684,109
itsecurity,8671,13652,3,3600000,121312,6,70836,108,1241,51873,0,18301
itsecurity,8671,13652,3,3600000,121132,5,584411,171,785302,585,12645,20280
itsecurity,8671,13652,3,3600000,121212,4,16,11,489,85,786,59
itsecurity,8671,13652,3,3600000,121122,3,202982,5,910794,128727,54856,2246055
itsecurity,8671,13652,3,3600000,122132,2,7034,46,7034,46,1082,1082
itsecurity,8671,13652,3,3600000,124134,1,6662,51,6662,51,1570,1570
