Test, Nodes, Edges, Algorithm, TimeWindow, PatternFamily, PatternGroup,123,213,133,313,233,323
smarthomes,6525,8282,3,1000,121122,3,0,0,7,0,0,78
smarthomes,6525,8282,3,5000,121122,3,0,0,12,0,0,99
smarthomes,6525,8282,3,10000,121122,3,0,0,15,0,0,132
smarthomes,6525,8282,3,30000,121122,3,1,1,19,29,2,1071
smarthomes,6525,8282,3,60000,121122,3,50,1,52,51,20,2812
smarthomes,6525,8282,3,120000,121122,3,124,1,106,63,51,8887
smarthomes,6525,8282,3,300000,121122,3,407,1,242,166,125,25974
smarthomes,6525,8282,3,600000,121122,3,1012,1,464,350,159,36988
smarthomes,6525,8282,3,1200000,121122,3,1508,2,1132,768,448,53042
smarthomes,6525,8282,3,2400000,121122,3,1618,2,2090,2761,602,59675
smarthomes,6525,8282,3,3600000,121122,3,1881,2,3483,3221,912,107037
smarthomes,6525,8282,3,1000,121212,4,0,0,0,0,1,0
smarthomes,6525,8282,3,5000,121212,4,1,0,0,12,3,12
smarthomes,6525,8282,3,10000,121212,4,1,0,0,13,3,12
smarthomes,6525,8282,3,30000,121212,4,2,1,1,41,4,36
smarthomes,6525,8282,3,60000,121212,4,2,1,1,63,6,42
smarthomes,6525,8282,3,120000,121212,4,2,1,7,71,10,44
smarthomes,6525,8282,3,300000,121212,4,2,2,12,205,12,116
smarthomes,6525,8282,3,600000,121212,4,2,2,16,386,13,122
smarthomes,6525,8282,3,1200000,121212,4,5,3,22,509,16,354
smarthomes,6525,8282,3,2400000,121212,4,6,3,22,510,26,531
smarthomes,6525,8282,3,3600000,121212,4,6,3,22,510,24,531
smarthomes,6525,8282,3,1000,121132,5,7,1,1,0,75,74
smarthomes,6525,8282,3,5000,121132,5,20,3,7,1,166,136
smarthomes,6525,8282,3,10000,121132,5,26,2,10,2,212,174
smarthomes,6525,8282,3,30000,121132,5,32,4,16,6,340,276
smarthomes,6525,8282,3,60000,121132,5,91,3,43,7,454,385
smarthomes,6525,8282,3,120000,121132,5,131,5,80,8,663,515
smarthomes,6525,8282,3,300000,121132,5,270,11,189,10,703,631
smarthomes,6525,8282,3,600000,121132,5,484,13,388,14,800,628
smarthomes,6525,8282,3,1200000,121132,5,976,18,884,26,954,750
smarthomes,6525,8282,3,2400000,121132,5,1760,25,1718,23,1022,825
smarthomes,6525,8282,3,3600000,121132,5,2691,21,2867,32,1202,969
smarthomes,6525,8282,3,1000,121312,6,0,5,0,0,0,11
smarthomes,6525,8282,3,5000,121312,6,24,17,1,0,0,53
smarthomes,6525,8282,3,10000,121312,6,24,17,1,0,0,76
smarthomes,6525,8282,3,30000,121312,6,99,86,2,4,0,128
smarthomes,6525,8282,3,60000,121312,6,111,88,2,11,0,137
smarthomes,6525,8282,3,120000,121312,6,116,164,4,28,1,180
smarthomes,6525,8282,3,300000,121312,6,200,196,7,79,1,225
smarthomes,6525,8282,3,600000,121312,6,260,270,13,138,1,318
smarthomes,6525,8282,3,1200000,121312,6,565,606,24,329,2,393
smarthomes,6525,8282,3,2400000,121312,6,682,606,28,522,2,420
smarthomes,6525,8282,3,3600000,121312,6,838,609,31,925,2,486
smarthomes,6525,8282,3,1000,121232,7,0,0,0,0,4,0
smarthomes,6525,8282,3,5000,121232,7,1,1,2,0,9,27
smarthomes,6525,8282,3,10000,121232,7,1,1,2,0,22,48
smarthomes,6525,8282,3,30000,121232,7,3,4,4,0,100,157
smarthomes,6525,8282,3,60000,121232,7,19,6,16,0,142,210
smarthomes,6525,8282,3,120000,121232,7,38,8,33,1,277,348
smarthomes,6525,8282,3,300000,121232,7,109,9,82,1,417,448
smarthomes,6525,8282,3,600000,121232,7,169,9,118,2,524,559
smarthomes,6525,8282,3,1200000,121232,7,341,15,182,3,758,866
smarthomes,6525,8282,3,2400000,121232,7,414,11,247,3,921,947
smarthomes,6525,8282,3,3600000,121232,7,604,13,327,3,1962,1069
smarthomes,6525,8282,3,1000,121322,8,107,5,2,7,0,18
smarthomes,6525,8282,3,5000,121322,8,148,17,2,31,27,87
smarthomes,6525,8282,3,10000,121322,8,180,17,2,38,48,170
smarthomes,6525,8282,3,30000,121322,8,703,85,4,90,154,1748
smarthomes,6525,8282,3,60000,121322,8,3228,87,18,117,200,2904
smarthomes,6525,8282,3,120000,121322,8,18310,141,48,154,342,12464
smarthomes,6525,8282,3,300000,121322,8,41305,169,106,193,467,26407
smarthomes,6525,8282,3,600000,121322,8,52537,282,143,283,559,36108
smarthomes,6525,8282,3,1200000,121322,8,67540,445,245,408,926,47375
smarthomes,6525,8282,3,2400000,121322,8,71837,445,344,508,1031,51122
smarthomes,6525,8282,3,3600000,121322,8,96353,445,414,564,1125,78203
smartdevices,2581,3278,3,1000,121122,3,3,0,4,0,4,28
smartdevices,2581,3278,3,5000,121122,3,3,0,4,0,6,45
smartdevices,2581,3278,3,10000,121122,3,3,0,4,0,6,45
smartdevices,2581,3278,3,30000,121122,3,4,0,7,0,9,97
smartdevices,2581,3278,3,60000,121122,3,6,0,21,0,12,164
smartdevices,2581,3278,3,120000,121122,3,33,0,32,0,37,1001
smartdevices,2581,3278,3,300000,121122,3,69,0,126,0,60,1409
smartdevices,2581,3278,3,600000,121122,3,238,0,358,0,188,2061
smartdevices,2581,3278,3,1200000,121122,3,895,0,1365,0,706,5876
smartdevices,2581,3278,3,2400000,121122,3,2388,0,3711,2,1869,15011
smartdevices,2581,3278,3,3600000,121122,3,3534,1,5427,2,2807,22115
smartdevices,2581,3278,3,1000,121212,4,0,0,0,0,0,0
smartdevices,2581,3278,3,5000,121212,4,0,0,0,2,1,1
smartdevices,2581,3278,3,10000,121212,4,0,0,0,3,1,2
smartdevices,2581,3278,3,30000,121212,4,1,0,0,7,1,7
smartdevices,2581,3278,3,60000,121212,4,1,0,0,7,1,7
smartdevices,2581,3278,3,120000,121212,4,1,0,0,7,1,7
smartdevices,2581,3278,3,300000,121212,4,1,0,0,7,1,7
smartdevices,2581,3278,3,600000,121212,4,1,0,0,7,1,7
smartdevices,2581,3278,3,1200000,121212,4,1,0,0,7,1,9
smartdevices,2581,3278,3,2400000,121212,4,1,0,0,7,1,16
smartdevices,2581,3278,3,3600000,121212,4,3,1,0,7,6,46
smartdevices,2581,3278,3,1000,121132,5,6,0,1,0,48,35
smartdevices,2581,3278,3,5000,121132,5,4,1,4,0,78,43
smartdevices,2581,3278,3,10000,121132,5,5,1,3,0,88,50
smartdevices,2581,3278,3,30000,121132,5,12,1,10,0,267,214
smartdevices,2581,3278,3,60000,121132,5,31,1,21,0,392,336
smartdevices,2581,3278,3,120000,121132,5,57,1,45,0,482,451
smartdevices,2581,3278,3,300000,121132,5,83,1,118,0,532,441
smartdevices,2581,3278,3,600000,121132,5,231,1,287,0,526,461
smartdevices,2581,3278,3,1200000,121132,5,751,1,1376,0,559,455
smartdevices,2581,3278,3,2400000,121132,5,2123,1,3297,0,603,448
smartdevices,2581,3278,3,3600000,121132,5,2895,1,4234,0,605,464
smartdevices,2581,3278,3,1000,121312,6,0,2,0,0,0,3
smartdevices,2581,3278,3,5000,121312,6,2,2,0,1,0,6
smartdevices,2581,3278,3,10000,121312,6,2,2,0,1,0,11
smartdevices,2581,3278,3,30000,121312,6,9,13,0,4,0,38
smartdevices,2581,3278,3,60000,121312,6,9,13,0,5,0,43
smartdevices,2581,3278,3,120000,121312,6,9,13,0,16,0,51
smartdevices,2581,3278,3,300000,121312,6,9,13,0,63,0,51
smartdevices,2581,3278,3,600000,121312,6,12,13,0,214,0,53
smartdevices,2581,3278,3,1200000,121312,6,12,13,0,778,0,53
smartdevices,2581,3278,3,2400000,121312,6,18,13,0,2553,0,60
smartdevices,2581,3278,3,3600000,121312,6,18,13,0,3957,0,64
smartdevices,2581,3278,3,1000,121232,7,2,0,0,0,0,9
smartdevices,2581,3278,3,5000,121232,7,2,0,0,0,1,14
smartdevices,2581,3278,3,10000,121232,7,2,0,0,0,1,17
smartdevices,2581,3278,3,30000,121232,7,2,0,1,0,9,183
smartdevices,2581,3278,3,60000,121232,7,4,0,3,0,183,386
smartdevices,2581,3278,3,120000,121232,7,16,0,4,0,250,510
smartdevices,2581,3278,3,300000,121232,7,50,0,5,0,257,525
smartdevices,2581,3278,3,600000,121232,7,170,0,6,0,260,526
smartdevices,2581,3278,3,1200000,121232,7,745,0,6,0,260,526
smartdevices,2581,3278,3,2400000,121232,7,2065,0,6,0,263,526
smartdevices,2581,3278,3,3600000,121232,7,3236,0,6,0,263,526
smartdevices,2581,3278,3,1000,121322,8,16,2,2,4,9,36
smartdevices,2581,3278,3,5000,121322,8,20,2,2,5,14,54
smartdevices,2581,3278,3,10000,121322,8,21,2,2,6,15,54
smartdevices,2581,3278,3,30000,121322,8,76,14,2,14,180,107
smartdevices,2581,3278,3,60000,121322,8,551,14,4,17,382,384
smartdevices,2581,3278,3,120000,121322,8,2082,14,8,16,506,832
smartdevices,2581,3278,3,300000,121322,8,2464,14,14,16,521,1201
smartdevices,2581,3278,3,600000,121322,8,3317,14,23,17,522,2013
smartdevices,2581,3278,3,1200000,121322,8,7184,14,45,17,522,5610
smartdevices,2581,3278,3,2400000,121322,8,15528,14,68,16,522,17128
smartdevices,2581,3278,3,3600000,121322,8,23204,14,87,18,522,27063
itsecurity,8671,13652,3,1000,121122,3,34,0,36,9,62,1019
itsecurity,8671,13652,3,5000,121122,3,192,0,140,9,242,3027
itsecurity,8671,13652,3,10000,121122,3,203,0,248,9,245,3486
itsecurity,8671,13652,3,30000,121122,3,356,0,538,45,251,5746
itsecurity,8671,13652,3,60000,121122,3,608,0,1229,62,278,10671
itsecurity,8671,13652,3,120000,121122,3,1985,0,3912,260,537,32847
itsecurity,8671,13652,3,300000,121122,3,6741,2,19270,1296,1805,102128
itsecurity,8671,13652,3,600000,121122,3,17306,2,55595,3610,4076,245002
itsecurity,8671,13652,3,1200000,121122,3,52711,4,185580,19785,12420,630328
itsecurity,8671,13652,3,2400000,121122,3,131882,4,540653,80983,36523,1503188
itsecurity,8671,13652,3,3600000,121122,3,202982,5,910794,128727,54856,2246055
itsecurity,8671,13652,3,1000,121212,4,0,0,0,0,1,0
itsecurity,8671,13652,3,5000,121212,4,0,0,0,0,2,0
itsecurity,8671,13652,3,10000,121212,4,0,0,0,0,2,0
itsecurity,8671,13652,3,30000,121212,4,0,0,0,0,2,0
itsecurity,8671,13652,3,60000,121212,4,0,0,0,0,2,0
itsecurity,8671,13652,3,120000,121212,4,0,0,27,5,41,0
itsecurity,8671,13652,3,300000,121212,4,5,4,121,17,107,16
itsecurity,8671,13652,3,600000,121212,4,9,4,165,17,181,32
itsecurity,8671,13652,3,1200000,121212,4,16,11,303,57,433,59
itsecurity,8671,13652,3,2400000,121212,4,16,11,404,71,577,59
itsecurity,8671,13652,3,3600000,121212,4,16,11,489,85,786,59
itsecurity,8671,13652,3,1000,121132,5,62,2,39,0,166,170
itsecurity,8671,13652,3,5000,121132,5,202,2,152,1,325,252
itsecurity,8671,13652,3,10000,121132,5,232,3,191,0,341,298
itsecurity,8671,13652,3,30000,121132,5,538,3,444,0,397,325
itsecurity,8671,13652,3,60000,121132,5,1287,3,1142,0,516,393
itsecurity,8671,13652,3,120000,121132,5,4925,70,4219,26,701,600
itsecurity,8671,13652,3,300000,121132,5,17650,126,19144,120,1360,1160
itsecurity,8671,13652,3,600000,121132,5,46134,129,55410,212,1931,1783
itsecurity,8671,13652,3,1200000,121132,5,141851,177,168531,405,4000,4289
itsecurity,8671,13652,3,2400000,121132,5,378235,176,475675,580,8548,11154
itsecurity,8671,13652,3,3600000,121132,5,584411,171,785302,585,12645,20280
itsecurity,8671,13652,3,1000,121312,6,6,0,0,25,0,6
itsecurity,8671,13652,3,5000,121312,6,22,3,0,102,0,30
itsecurity,8671,13652,3,10000,121312,6,30,3,0,102,0,31
itsecurity,8671,13652,3,30000,121312,6,33,5,0,160,0,59
itsecurity,8671,13652,3,60000,121312,6,108,5,0,180,0,110
itsecurity,8671,13652,3,120000,121312,6,385,12,30,673,0,225
itsecurity,8671,13652,3,300000,121312,6,1589,27,132,1449,0,618
itsecurity,8671,13652,3,600000,121312,6,3534,27,257,3852,0,1263
itsecurity,8671,13652,3,1200000,121312,6,11315,86,620,11756,0,3539
itsecurity,8671,13652,3,2400000,121312,6,34457,97,1195,32213,0,9177
itsecurity,8671,13652,3,3600000,121312,6,70836,108,1241,51873,0,18301
itsecurity,8671,13652,3,1000,121232,7,54,1,5,0,12,3
itsecurity,8671,13652,3,5000,121232,7,290,1,24,0,41,4
itsecurity,8671,13652,3,10000,121232,7,290,1,31,0,44,10
itsecurity,8671,13652,3,30000,121232,7,373,1,55,0,49,13
itsecurity,8671,13652,3,60000,121232,7,400,1,97,0,108,13
itsecurity,8671,13652,3,120000,121232,7,958,59,293,0,391,14
itsecurity,8671,13652,3,300000,121232,7,1939,145,923,0,1860,30
itsecurity,8671,13652,3,600000,121232,7,3696,147,1186,0,3075,46
itsecurity,8671,13652,3,1200000,121232,7,11558,296,2821,0,6755,97
itsecurity,8671,13652,3,2400000,121232,7,33397,296,7042,0,19499,109
itsecurity,8671,13652,3,3600000,121232,7,53371,298,11302,0,34684,109
itsecurity,8671,13652,3,1000,121322,8,764,0,22,5,2,1083
itsecurity,8671,13652,3,5000,121322,8,2864,3,43,20,3,3129
itsecurity,8671,13652,3,10000,121322,8,3398,3,50,34,8,3747
itsecurity,8671,13652,3,30000,121322,8,6712,5,100,83,12,6734
itsecurity,8671,13652,3,60000,121322,8,14146,5,133,116,12,11825
itsecurity,8671,13652,3,120000,121322,8,44568,14,300,216,23,35179
itsecurity,8671,13652,3,300000,121322,8,118542,18,834,569,31,100838
itsecurity,8671,13652,3,600000,121322,8,263844,19,1764,1129,30,243047
itsecurity,8671,13652,3,1200000,121322,8,650949,31,6690,5339,65,624446
itsecurity,8671,13652,3,2400000,121322,8,1461173,39,24547,20517,78,1442796
itsecurity,8671,13652,3,3600000,121322,8,2198675,58,39007,32833,130,2150058
devices,4976,6558,3,1000,121122,3,112,0,141,0,1,4
devices,4976,6558,3,5000,121122,3,112,0,142,0,2,5
devices,4976,6558,3,10000,121122,3,112,0,142,3,2,6
devices,4976,6558,3,30000,121122,3,149,1,268,75,111,2054
devices,4976,6558,3,60000,121122,3,261,2,442,284,437,6198
devices,4976,6558,3,120000,121122,3,544,21,1023,700,1186,16089
devices,4976,6558,3,300000,121122,3,1411,67,2342,1679,2985,43120
devices,4976,6558,3,600000,121122,3,1477,103,2478,1773,2991,44162
devices,4976,6558,3,1200000,121122,3,1664,363,2676,1963,3028,46060
devices,4976,6558,3,2400000,121122,3,1904,545,2893,2312,3457,46266
devices,4976,6558,3,3600000,121122,3,2091,622,3168,2707,3542,46683
devices,4976,6558,3,1000,121212,4,0,0,0,0,1,0
devices,4976,6558,3,5000,121212,4,0,0,0,0,1,0
devices,4976,6558,3,10000,121212,4,0,0,0,0,2,0
devices,4976,6558,3,30000,121212,4,1,1,0,1,1,2
devices,4976,6558,3,60000,121212,4,1,2,0,35,2,3
devices,4976,6558,3,120000,121212,4,17,10,5,159,2,35
devices,4976,6558,3,300000,121212,4,57,50,9,292,11,112
devices,4976,6558,3,600000,121212,4,96,116,12,324,14,148
devices,4976,6558,3,1200000,121212,4,263,338,14,430,10,273
devices,4976,6558,3,2400000,121212,4,518,526,25,560,23,446
devices,4976,6558,3,3600000,121212,4,564,560,25,583,19,480
devices,4976,6558,3,1000,121132,5,172,1,143,0,138,76
devices,4976,6558,3,5000,121132,5,174,2,143,0,165,117
devices,4976,6558,3,10000,121132,5,173,2,145,0,225,173
devices,4976,6558,3,30000,121132,5,379,2,262,0,394,330
devices,4976,6558,3,60000,121132,5,608,4,428,0,646,535
devices,4976,6558,3,120000,121132,5,1118,7,813,7,1097,984
devices,4976,6558,3,300000,121132,5,2209,11,1789,37,2015,1913
devices,4976,6558,3,600000,121132,5,2310,25,1918,79,2017,1942
devices,4976,6558,3,1200000,121132,5,2419,57,2120,139,2048,1949
devices,4976,6558,3,2400000,121132,5,2468,75,2350,233,2092,1949
devices,4976,6558,3,3600000,121132,5,2737,103,2629,233,2093,1964
devices,4976,6558,3,1000,121312,6,0,2,0,0,0,14
devices,4976,6558,3,5000,121312,6,8,2,0,0,0,34
devices,4976,6558,3,10000,121312,6,15,3,0,0,0,38
devices,4976,6558,3,30000,121312,6,206,31,0,49,0,169
devices,4976,6558,3,60000,121312,6,463,83,2,119,2,525
devices,4976,6558,3,120000,121312,6,682,345,11,274,5,632
devices,4976,6558,3,300000,121312,6,1532,781,52,774,16,1062
devices,4976,6558,3,600000,121312,6,1718,860,94,965,16,1058
devices,4976,6558,3,1200000,121312,6,1806,1081,155,904,16,1090
devices,4976,6558,3,2400000,121312,6,2241,1238,247,1009,16,1058
devices,4976,6558,3,3600000,121312,6,2636,1288,247,1087,16,1123
devices,4976,6558,3,1000,121232,7,1,0,4,0,5,6
devices,4976,6558,3,5000,121232,7,1,1,9,0,8,11
devices,4976,6558,3,10000,121232,7,4,0,12,0,25,33
devices,4976,6558,3,30000,121232,7,101,1,89,0,151,51
devices,4976,6558,3,60000,121232,7,273,4,281,3,435,104
devices,4976,6558,3,120000,121232,7,549,21,604,20,779,415
devices,4976,6558,3,300000,121232,7,1224,45,1141,40,1649,859
devices,4976,6558,3,600000,121232,7,1124,59,1143,40,1606,885
devices,4976,6558,3,1200000,121232,7,1266,97,1203,40,1958,1097
devices,4976,6558,3,2400000,121232,7,1314,109,1215,40,2344,1255
devices,4976,6558,3,3600000,121232,7,1329,144,1146,40,2655,1421
devices,4976,6558,3,1000,121322,8,3,1,14,26,6,39
devices,4976,6558,3,5000,121322,8,12,1,21,36,11,43
devices,4976,6558,3,10000,121322,8,43,2,16,41,34,71
devices,4976,6558,3,30000,121322,8,3707,32,121,180,52,2277
devices,4976,6558,3,60000,121322,8,8361,36,249,309,110,5643
devices,4976,6558,3,120000,121322,8,18185,380,556,529,419,13099
devices,4976,6558,3,300000,121322,8,41528,1106,1222,1325,1117,31730
devices,4976,6558,3,600000,121322,8,43683,1178,1287,1296,1120,32720
devices,4976,6558,3,1200000,121322,8,46353,1317,1249,1297,1335,34454
devices,4976,6558,3,2400000,121322,8,46696,1419,1308,1279,1611,34771
devices,4976,6558,3,3600000,121322,8,46933,1484,1292,1343,1707,35159
datamining,7453,10748,3,1000,121122,3,5,0,50,3,6,47
datamining,7453,10748,3,5000,121122,3,8,0,81,9,12,2397
datamining,7453,10748,3,10000,121122,3,20,0,126,29,20,5035
datamining,7453,10748,3,30000,121122,3,40,0,221,55,40,6482
datamining,7453,10748,3,60000,121122,3,176,0,719,156,124,10473
datamining,7453,10748,3,120000,121122,3,523,0,2123,296,269,22959
datamining,7453,10748,3,300000,121122,3,2153,0,8003,511,661,82415
datamining,7453,10748,3,600000,121122,3,3349,0,13730,800,906,113546
datamining,7453,10748,3,1200000,121122,3,6480,0,25881,1235,1129,192801
datamining,7453,10748,3,2400000,121122,3,15463,0,55510,1771,2089,340928
datamining,7453,10748,3,3600000,121122,3,33984,0,109552,3989,4107,788266
datamining,7453,10748,3,1000,121212,4,0,0,0,0,3,0
datamining,7453,10748,3,5000,121212,4,0,0,0,7,3,9
datamining,7453,10748,3,10000,121212,4,0,0,0,7,1,9
datamining,7453,10748,3,30000,121212,4,0,0,0,7,1,9
datamining,7453,10748,3,60000,121212,4,0,0,0,10,1,12
datamining,7453,10748,3,120000,121212,4,0,0,0,10,1,14
datamining,7453,10748,3,300000,121212,4,1,0,2,20,6,35
datamining,7453,10748,3,600000,121212,4,1,0,8,172,6,111
datamining,7453,10748,3,1200000,121212,4,1,0,8,274,8,162
datamining,7453,10748,3,2400000,121212,4,1,0,8,368,8,209
datamining,7453,10748,3,3600000,121212,4,1,0,14,852,9,451
datamining,7453,10748,3,1000,121132,5,54,3,43,0,100,94
datamining,7453,10748,3,5000,121132,5,104,3,76,0,202,188
datamining,7453,10748,3,10000,121132,5,159,2,123,1,235,263
datamining,7453,10748,3,30000,121132,5,277,2,243,1,330,392
datamining,7453,10748,3,60000,121132,5,1015,3,754,0,529,606
datamining,7453,10748,3,120000,121132,5,2591,2,2259,1,872,932
datamining,7453,10748,3,300000,121132,5,7495,4,7818,5,1516,1742
datamining,7453,10748,3,600000,121132,5,11005,3,13101,6,1818,2277
datamining,7453,10748,3,1200000,121132,5,20480,6,23574,3,2303,3048
datamining,7453,10748,3,2400000,121132,5,50861,6,67568,3,3527,4378
datamining,7453,10748,3,3600000,121132,5,106228,4,136491,5,7506,9376
datamining,7453,10748,3,1000,121312,6,2,0,0,0,0,14
datamining,7453,10748,3,5000,121312,6,60,0,0,0,0,67
datamining,7453,10748,3,10000,121312,6,132,0,0,0,0,100
datamining,7453,10748,3,30000,121312,6,211,0,0,0,0,143
datamining,7453,10748,3,60000,121312,6,354,0,0,27,0,251
datamining,7453,10748,3,120000,121312,6,673,0,0,76,0,452
datamining,7453,10748,3,300000,121312,6,1117,59,1,259,1,870
datamining,7453,10748,3,600000,121312,6,1673,59,1,450,1,1071
datamining,7453,10748,3,1200000,121312,6,2198,59,1,727,1,1611
datamining,7453,10748,3,2400000,121312,6,2900,59,1,1806,1,2495
datamining,7453,10748,3,3600000,121312,6,6068,59,1,5153,1,5086
datamining,7453,10748,3,1000,121232,7,0,1,3,0,5,2
datamining,7453,10748,3,5000,121232,7,6,1,25,0,57,5
datamining,7453,10748,3,10000,121232,7,8,3,41,0,84,5
datamining,7453,10748,3,30000,121232,7,17,3,83,0,296,7
datamining,7453,10748,3,60000,121232,7,80,3,212,0,663,15
datamining,7453,10748,3,120000,121232,7,180,3,467,0,1039,25
datamining,7453,10748,3,300000,121232,7,362,2,1317,2,1623,100
datamining,7453,10748,3,600000,121232,7,544,5,1948,2,2011,112
datamining,7453,10748,3,1200000,121232,7,728,3,2492,2,2266,114
datamining,7453,10748,3,2400000,121232,7,1466,3,4110,2,3021,313
datamining,7453,10748,3,3600000,121232,7,3236,5,6652,2,8113,348
datamining,7453,10748,3,1000,121322,8,57,8,3,17,2,109
datamining,7453,10748,3,5000,121322,8,4486,8,8,51,12,2574
datamining,7453,10748,3,10000,121322,8,7077,8,8,85,15,5319
datamining,7453,10748,3,30000,121322,8,8371,8,16,115,20,6929
datamining,7453,10748,3,60000,121322,8,14047,8,72,186,28,10326
datamining,7453,10748,3,120000,121322,8,38043,8,187,276,39,24193
datamining,7453,10748,3,300000,121322,8,86368,55,432,543,115,61951
datamining,7453,10748,3,600000,121322,8,115622,55,648,736,131,86720
datamining,7453,10748,3,1200000,121322,8,184772,55,1138,917,134,141785
datamining,7453,10748,3,2400000,121322,8,359555,55,2231,1776,240,305550
datamining,7453,10748,3,3600000,121322,8,702566,55,4876,4220,257,657068
